token_GN	lemma_NL	upos	line	note
taolkundege	taolkunder	NOUN	30	
t	het	PRON	30	
hier	hier	ADV	30	
mit	met	ADP	30	
eins	eins	NOUN	30	
.	.	PUNCT	30	
t	het	PRON	30	
Gebiet	Gebijten	VERB	30	
waor	waor	ADV	30	
as	als	SCONJ	30	
vrouger	vroeger	ADJ	30	
t	het	DET	30	
Westerwoolds	Westerwoolds	PROPN	30	
snakt	snakken	VERB	30	
wodde	woden	VERB	30	
,	,	PUNCT	30	
bestun	besten	VERB	30	
oet	uit	ADP	30	
t	het	DET	30	
ganze	gans	NOUN	30	
gebiet	gebiet	VERB	30	
tusken	tussen	ADP	30	
de	de	DET	30	
twei	twei	NOUN	30	
moren	moren	VERB	30	
in	in	ADP	30	
.	.	PUNCT	30	
Anners	Annering	ADV	31	
zêgd	zêggen	VERB	31	
is	zijn	AUX	31	
dit	dit	PRON	31	
de	de	DET	31	
olle	oud	ADJ	31	
zaandtoenge	zaandtoeng	ADJ	31	
dei	dei	NOUN	31	
van	van	ADP	31	
Traopel	Traopel	PROPN	31	
tot	tot	ADP	31	
aan	aan	ADP	31	
Bewoolde	Bewoollen	PROPN	31	
luip	lopen	VERB	31	
.	.	PUNCT	31	
Dodestieds	dodestieds	ADV	32	
was	zijn	AUX	32	
Traopel	Traopel	PROPN	32	
t	het	DET	32	
meist	meist	NOUN	32	
isoleerd	isoleren	VERB	32	
,	,	PUNCT	32	
deurdat	deurdat	SCONJ	32	
t	het	PRON	32	
aan	aan	ADP	32	
drei	drei	ADJ	32	
zieden	zijden	NOUN	32	
deur	door	ADP	32	
t	het	DET	32	
moor	moor	NOUN	32	
umrinkt	umrinken	VERB	32	
was	zijn	AUX	32	
en	en	CCONJ	32	
daor	daar	ADV	32	
wordde	worden	VERB	32	
dan	dan	ADV	32	
			0	
ok	ok	VERB	33	
t	het	DET	33	
meist	meist	NOUN	33	
van	van	ADP	33	
t	het	DET	33	
Grönnegs	Grönnegs	PROPN	33	
ofwiekende	ofwiekennen	VERB	33	
dialekt	dialect	PRON	33	
snakt	snakken	VERB	33	
.	.	PUNCT	33	
In	in	ADP	34	
Bennewoold	Bennewooud	PROPN	34	
en	en	CCONJ	34	
Vreiskeloo	Vreiskeloo	PROPN	34	
wodde	woden	VERB	34	
n	een	DET	34	
overgaanksdialekt	overgaanksdialekken	NOUN	34	
en	en	CCONJ	34	
t	het	PRON	34	
dialekt	dialeken	VERB	34	
van	van	ADP	34	
Wedde	Wet	PROPN	34	
wodt	woden	VERB	34	
meistentieds	meistentieds	ADV	34	
as	als	SCONJ	34	
t	het	DET	34	
begunpunt	begunpunt	NOUN	34	
van	van	ADP	34	
t	het	DET	34	
Westerwoolds	Westerwoolds	PROPN	34	
zein	zein	VERB	34	
.	.	PUNCT	34	
			0	
Sunt	sinds	ADP	35	
de	de	DET	35	
ontginnen	ontginnen	NOUN	35	
van	van	ADP	35	
t	het	DET	35	
Boertangermoor	Boertangermiezen	PROPN	35	
het	hebben	AUX	35	
t	het	PRON	35	
Westerwoolds	Westerwoolds	PROPN	35	
veul	veel	PRON	35	
to	to	NOUN	35	
lieden	lijden	VERB	35	
had	hebben	VERB	35	
.	.	PUNCT	35	
Veuraal	vooral	ADV	36	
t	het	DET	36	
Veenkeloniaols	Veenkeloniaols	PROPN	36	
het	hebben	AUX	36	
n	een	DET	36	
grode	groot	ADJ	36	
stempel	stempel	NOUN	36	
up	up	ADP	36	
t	het	DET	36	
Westerwoolds	Westerwoolds	PROPN	36	
zet	zetten	VERB	36	
en	en	CCONJ	36	
vandaog	vandaog	ADV	36	
an	aan	ADP	36	
n	een	DET	36	
dag	dag	NOUN	36	
ken	kunnen	AUX	36	
man	man	PRON	36	
den	dan	ADV	36	
ok	ok	VERB	36	
nich	nich	ADV	36	
meer	veel	ADV	36	
echt	echt	ADJ	36	
van	van	ADP	36	
n	een	DET	36	
Westerwoolds	Westerwoolds	PROPN	36	
dialekt	dialect	VERB	36	
in	in	ADP	36	
Westerwoolde	Westerwooud	PROPN	36	
praoten	praoot	VERB	36	
.	.	PUNCT	36	
Nog	nog	ADV	37	
n	een	DET	37	
enkelde	enkelde	ADJ	37	
olle	oud	ADJ	37	
man	man	NOUN	37	
of	of	CCONJ	37	
vraauw	vrouw	NOUN	37	
praot	praot	VERB	37	
noch	noch	ADV	37	
old	oud	ADJ	37	
Westerwoolds	Westerwoolds	PROPN	37	
,	,	PUNCT	37	
man	man	NOUN	37	
umdat	umdat	SCONJ	37	
de	de	DET	37	
meiste	meist	NOUN	37	
anner	andnere	ADP	37	
luu	lui	NOUN	37	
dat	dat	PRON	37	
nich	nich	ADV	37	
verstaot	verstaot	VERB	37	
,	,	PUNCT	37	
past	past	VERB	37	
zi	zi	PRON	37	
zuk	zich	PRON	37	
			0	
ok	ok	PRON	38	
vaok	vaok	VERB	38	
an	an	ADP	38	
en	en	CCONJ	38	
praot	praot	VERB	38	
Veenkeloniaols	Veenkeloniaols	PROPN	38	
.	.	PUNCT	38	
			0	
t	het	PRON	39	
Gebied	Gebied	VERB	39	
waor	waar	ADV	39	
as	als	SCONJ	39	
dizze	deze	DET	39	
enkelde	enkelde	NOUN	39	
ollen	ollen	VERB	39	
woont	wonen	VERB	39	
besteit	besteit	NOUN	39	
oet	uit	ADP	39	
de	de	DET	39	
dörpen	dörpen	NOUN	39	
Traopel	Traopel	PROPN	39	
,	,	PUNCT	39	
Zèlng	Zèlng	PROPN	39	
,	,	PUNCT	39	
Onswedde	Onswetting	PROPN	39	
,	,	PUNCT	39	
Boertang	Boertang	PROPN	39	
,	,	PUNCT	39	
Wedde	Wet	PROPN	39	
en	en	CCONJ	39	
aalns	aalns	ADV	39	
daortusken	daortusken	VERB	39	
.	.	PUNCT	39	
In	in	ADP	40	
tegenzats	tegenzats	NOUN	40	
to	to	ADP	40	
de	de	DET	40	
rest	rest	NOUN	40	
van	van	ADP	40	
Grönnen	Groningen	PROPN	40	
,	,	PUNCT	40	
kende	kunnen	VERB	40	
Westerwoolde	Westerwooud	PROPN	40	
vrouger	vroeger	ADJ	40	
veul	veel	ADV	40	
onnerscheid	onnerscheid	ADV	40	
tusken	tussen	VERB	40	
de	de	DET	40	
dörpen	dörpen	NOUN	40	
,	,	PUNCT	40	
in	in	ADP	40	
tieds	tieds	NOUN	40	
dat	dat	SCONJ	40	
in	in	ADP	40	
de	de	DET	40	
rest	rest	NOUN	40	
van	van	ADP	40	
Grönnen	Groningen	PROPN	40	
zuk	zich	PRON	40	
meer	meer	ADV	40	
			0	
streekdialekten	streekdialekten	NOUN	41	
oentwikkeld	oentwikkelen	VERB	41	
haart	hart	NOUN	41	
.	.	PUNCT	41	
Zo	zo	ADV	42	
zee	zeggen	VERB	42	
man	man	NOUN	42	
vrouger	vroeger	ADJ	42	
in	in	ADP	42	
Traopel	Traopel	PROPN	42	
"	"	PUNCT	42	
wi	wi	ADJ	42	
weert	waart	NOUN	42	
"	"	PUNCT	42	
,	,	PUNCT	42	
in	in	ADP	42	
Zèlng	Zèlng	PROPN	42	
“	“	PUNCT	42	
wi	wi	ADV	42	
wordde	worden	VERB	42	
"	"	PUNCT	42	
en	en	CCONJ	42	
Bleiem	Bleiem	PROPN	42	
“	“	PUNCT	42	
wi	wi	ADV	42	
wörren	wörren	VERB	42	
”	”	PUNCT	42	
.	.	PUNCT	42	
In	in	ADP	43	
Traopel	Traopel	NOUN	43	
zee	zeggen	VERB	43	
man	man	NOUN	43	
"	"	PUNCT	43	
wi	wi	PRON	43	
zint	zint	VERB	43	
”	”	PUNCT	43	
,	,	PUNCT	43	
in	in	ADP	43	
Onstwedde	Onstwetting	PROPN	43	
"	"	PUNCT	43	
wi	wi	PRON	43	
zunt	sindz	VERB	43	
”	”	PUNCT	43	
,	,	PUNCT	43	
in	in	ADP	43	
Zèlng	Zèlng	PROPN	43	
"	"	PUNCT	43	
wi	wi	PRON	43	
bint	bint	VERB	43	
”	”	PUNCT	43	
of	of	CCONJ	43	
			0	
“	“	PUNCT	44	
wi	wi	PRON	44	
bunt	sindb	VERB	44	
”	”	PUNCT	44	
en	en	CCONJ	44	
in	in	ADP	44	
Bleiem	Bleiem	PROPN	44	
“	“	PUNCT	44	
wi	wi	ADV	44	
bint	bint	VERB	44	
"	"	PUNCT	44	
of	of	CCONJ	44	
“	“	PUNCT	44	
wi	wi	NOUN	44	
binnen	zijn	AUX	44	
”	”	PUNCT	44	
.	.	PUNCT	44	
Ok	Oijk	ADV	45	
an	aan	ADP	45	
dizze	deze	DET	45	
dialektverglieken	dialektverglieken	NOUN	45	
zugt	zien	VERB	45	
man	man	NOUN	45	
dat	dat	SCONJ	45	
Traopel	Traopel	PROPN	45	
vrouger	vroeger	ADJ	45	
t	het	DET	45	
meist	meist	NOUN	45	
"	"	PUNCT	45	
konservatief	konservatijf	NOUN	45	
"	"	PUNCT	45	
pruit	zeggen	VERB	45	
,	,	PUNCT	45	
of	of	CCONJ	45	
t	het	PRON	45	
meist	meist	VERB	45	
Duutseg	Duutsig	PROPN	45	
.	.	PUNCT	45	
n	een	DET	45	
Westerwooldse	Westerwoolds	ADJ	45	
schriever	schrijver	NOUN	45	
waar	waar	CCONJ	45	
J.	j	PROPN	45	
H.	H	PROPN	46	
Neuteboom	Neuteboom	NOUN	47	
,	,	PUNCT	47	
eigentliek	eigentlijk	ADV	47	
de	de	DET	47	
einegste	eineg	ADJ	47	
Westerwooldse	Westerwoolds	PROPN	47	
schriever	schrijver	NOUN	47	
van	van	ADP	47	
belaank	belank	NOUN	47	
.	.	PUNCT	47	
Obwool	Obwool	ADP	48	
de	de	DET	48	
weerde	waarde	NOUN	48	
en	en	CCONJ	48	
authensiteit	authensiteit	NOUN	48	
van	van	ADP	48	
zin	zin	NOUN	48	
waark	werk	NOUN	48	
deur	door	ADP	48	
verscheidene	verscheidjn	ADJ	48	
taolkundegen	taolkundeg	NOUN	48	
betwievelt	betwievellen	VERB	48	
wodt	woden	VERB	48	
,	,	PUNCT	48	
priest	priest	VERB	48	
Heeroma	Heeroma	PROPN	48	
hum	hum	NOUN	48	
in	in	ADP	48	
t	het	DET	48	
bouk	boek	NOUN	48	
an	an	ADP	48	
as	als	SCONJ	48	
n	een	DET	48	
weerdege	weerder	NOUN	48	
literère	literèr	ADJ	48	
schriever	schrijver	NOUN	48	
dei	deien	VERB	48	
t	het	PRON	48	
Westerwoolds	Westerwoold	ADV	48	
wizzelk	wisselijk	ADJ	48	
wol	willen	VERB	48	
goud	goed	ADJ	48	
beheerst	beheerst	VERB	48	
hebben	hebben	VERB	48	
zol	zullen	AUX	48	
.	.	PUNCT	48	
Literère	Literèr	ADJ	49	
teksten	tekst	NOUN	49	
zint	zint	VERB	49	
ja	ja	INTJ	49	
vaok	vaok	ADV	49	
anners	nners	ADV	49	
as	als	SCONJ	49	
de	de	DET	49	
spreektaol	spreektaol	NOUN	49	
.	.	PUNCT	49	
Neuteboom	Neuteboom	ADV	50	
gebroekte	gebroekt	ADJ	50	
net	net	ADV	50	
as	als	SCONJ	50	
G.	g.	PROPN	50	
Teis	Teis	ADV	51	
leiver	leiver	ADJ	51	
ao	ao	ADV	51	
as	als	SCONJ	51	
oa	aan	NOUN	51	
.	.	PUNCT	51	
Zi	Zi	PRON	52	
zolt	zullen	AUX	52	
wizzelk	wisselijk	ADJ	52	
kontakt	kontact	NOUN	52	
mit	met	ADP	52	
einander	einander	NOUN	52	
had	hebben	VERB	52	
hebben	hebben	AUX	52	
en	en	CCONJ	52	
einander	einander	ADJ	52	
up	ep	NOUN	52	
dei	deien	ADV	52	
schriefwies	schriefwijs	ADJ	52	
meugelk	mogelijk	ADJ	52	
ok	ok	NOUN	52	
beinvloud	beinvloed	VERB	52	
hebben	hebben	AUX	52	
.	.	PUNCT	52	
De	de	DET	53	
kenmaarken	kenmaark	NOUN	53	
van	van	ADP	53	
t	het	DET	53	
oolde	ooud	NOUN	53	
Westerwoolds	Westerwoolds	PROPN	53	
verschilt	verschilen	VERB	53	
staark	sterk	ADJ	53	
van	van	ADP	53	
de	de	DET	53	
anner	andnere	NOUN	53	
Grönnegse	Grönnegs	PROPN	53	
dialekten	dialekten	VERB	53	
.	.	PUNCT	53	
Zo	zo	ADV	54	
as	als	SCONJ	54	
al	al	ADV	54	
nuimd	noemen	VERB	54	
,	,	PUNCT	54	
kwam	komen	VERB	54	
dit	dit	PRON	54	
deur	door	ADP	54	
de	de	DET	54	
isoleerd	isoleren	NOUN	54	
liggen	liggen	VERB	54	
van	van	ADP	54	
t	het	DET	54	
gebiet	gebijt	NOUN	54	
.	.	PUNCT	54	
Zugt	zien	VERB	55	
t	het	DET	55	
gedeilte	gedeilte	NOUN	55	
Westerwoolds	Westerwoolds	PROPN	55	
van	van	ADP	55	
de	de	DET	55	
Grönnegse	Grönnegs	NOUN	55	
taolwiezer	taolwieos	NOUN	55	
veur	voor	ADP	55	
n	een	DET	55	
overzicht	overzicht	NOUN	55	
van	van	ADP	55	
typische	typischij	DET	55	
Westerwooldse	Westerwoolds	PROPN	55	
eigensheden	eigensheden	VERB	55	
.	.	PUNCT	55	
t	het	PRON	55	
Westerwoolds	Westerwoolds	VERB	55	
is	zijn	AUX	55	
sunt	sinds	ADP	55	
de	de	DET	55	
ontginnen	ontginnen	NOUN	55	
van	van	ADP	55	
de	de	DET	55	
veengebieden	veengebieden	NOUN	55	
veur	voor	ADP	55	
t	het	DET	55	
grootste	groot	ADJ	55	
gedeilte	gedeilte	NOUN	55	
saomensmelt	saomensmelen	VERB	55	
mit	met	ADP	55	
de	de	DET	55	
umringen	umring	NOUN	55	
dialekten	dialekten	VERB	55	
,	,	PUNCT	55	
mit	met	ADP	55	
naome	naom	NOUN	55	
t	het	PRON	55	
Veenkeloniaols	Veenkeloniaols	PROPN	55	
.	.	PUNCT	55	
Hierdeur	doorHier	ADV	56	
zol	zullen	AUX	56	
man	man	NOUN	56	
zèggen	zèggen	VERB	56	
kennen	kunnen	AUX	56	
,	,	PUNCT	56	
dat	dat	PRON	56	
der	er	ADV	56	
twei	twei	ADJ	56	
dialekten	dialekten	ADJ	56	
praot	praot	NOUN	56	
wodt	woden	VERB	56	
in	in	ADP	56	
Westerwoolde	Westerwoollen	PROPN	56	
,	,	PUNCT	56	
t	het	PRON	56	
Oold-Westerwoolds	Oold-Westerwoolds	PROPN	56	
en	en	CCONJ	56	
t	het	DET	56	
Nei-Westerwoolds	Nei-Westerwoolds	PROPN	56	
.	.	PUNCT	56	
t	het	DET	56	
NeiWesterwoolds	NeiWesterwoolds	NOUN	56	
is	zijn	AUX	56	
den	dan	SCONJ	56	
t	het	PRON	56	
dialekt	dialeken	VERB	56	
dat	dat	DET	56	
man	man	NOUN	56	
krigt	krijgen	VERB	56	
wen	w	AUX	56	
t	het	DET	56	
Oold-Westerwoolds	Oold-Westerwoold	PROPN	56	
en	en	CCONJ	56	
t	het	DET	56	
Veenkeloniaols	Veenkeloniaols	PROPN	56	
saomensmelt	saomensmelen	VERB	56	
.	.	PUNCT	56	
			0	
De	de	DET	57	
eine	eine	NOUN	57	
kenmaarken	kenmaark	VERB	57	
,	,	PUNCT	57	
zo	zo	ADV	57	
as	als	SCONJ	57	
de	de	DET	57	
oetgank	oetgng	NOUN	57	
up	ep	VERB	57	
-	-	PUNCT	57	
t	het	PRON	57	
bie	bij	ADP	57	
aal	al	DET	57	
meervoldsvörms	meervoldsvorm	NOUN	57	
en	en	CCONJ	57	
de	de	DET	57	
Duutsege	Duutseg	ADJ	57	
woorden	wooren	NOUN	57	
as	als	SCONJ	57	
‘	‘	PUNCT	57	
nich	nich	INTJ	57	
’	’	PUNCT	57	
,	,	PUNCT	57	
verdwient	verdwijnen	VERB	57	
almaol	almaol	ADV	57	
.	.	PUNCT	57	
Anner	andnere	ADJ	58	
kenmaarken	kenmaark	NOUN	58	
blieft	blieffen	VERB	58	
,	,	PUNCT	58	
zo	zo	ADV	58	
as	als	SCONJ	58	
de	de	DET	58	
u	e	NOUN	58	
in	in	ADP	58	
stee	plaats	NOUN	58	
van	van	ADP	58	
o	o	PROPN	58	
,	,	PUNCT	58	
zo	zo	ADV	58	
as	als	SCONJ	58	
in	in	ADP	58	
'	'	PUNCT	58	
op	op	ADP	58	
'	'	PUNCT	58	
en	en	CCONJ	58	
‘	‘	PUNCT	58	
schot	schot	NOUN	58	
’	’	PUNCT	58	
Cup	Cep	NOUN	58	
'	'	PUNCT	58	
en	en	CCONJ	58	
'	'	PUNCT	58	
schut	schieten	VERB	58	
'	'	PUNCT	58	
)	)	PUNCT	58	
wordt	worden	AUX	58	
noch	noch	ADV	58	
immer	immer	ADJ	58	
behoolden	behoouden	VERB	58	
.	.	PUNCT	58	
			0	
